id,key,value,default_value,data_type,category,apt_code,label,description,help_text,min_value,max_value,last_edited_by,created_at,updated_at,active,display_order
027fcd5d-0fa0-4564-9af2-1c36dbb35c59,renewal_pressure_weight,0.5,0.5,percent,concession_model,OB,Renewal Pressure Weight,Determines how much an upcoming renewal adds to supply pressure. 0.5 means each renewal is treated as half of a vacant unit.,"(e.g., 0.0 to 1.0)",0,1,,2025-06-23 13:50:27.43742+00,2025-07-15 00:54:24.534881+00,TRUE,100
05dc8be3-7641-4f38-aa11-e8861f3636cc,renewal_pressure_weight,0.5,0.5,percent,concession_model,CV,Renewal Pressure Weight,Determines how much an upcoming renewal adds to supply pressure. 0.5 means each renewal is treated as half of a vacant unit.,"(e.g., 0.0 to 1.0)",0,1,,2025-06-23 13:50:27.43742+00,2025-07-15 00:54:24.534881+00,TRUE,100
09112198-e2d2-4c12-a920-4fb1fc5d81c4,renewal_pressure_weight,0.5,0.5,percent,concession_model,SB,Renewal Pressure Weight,Determines how much an upcoming renewal adds to supply pressure. 0.5 means each renewal is treated as half of a vacant unit.,"(e.g., 0.0 to 1.0)",0,1,,2025-06-23 13:50:27.43742+00,2025-07-15 00:54:24.534881+00,TRUE,100
092d29d3-0bcc-4072-85d9-6cfb3bea43c0,available_status_threshold_urgent,25,25,number,available_status_rules,SB,Available Threshold: Urgent,"A unit is ""Urgent"" if its available date is less than this many days away.",,,,,2025-06-23 13:50:27.43742+00,2025-06-23 13:50:27.43742+00,TRUE,0
09f30172-1f5b-4f45-b27d-2e06b01e986f,concession_linear_weighting_window_days,90,90,number,concession_model,SB,Weighting Lookback Window (Days),The maximum number of days in the past to consider for the linear and squared weighting models. Leases older than this will have a weight of 0.,"(e.g., 30 to 180)",30,180,093c5ba8-f7b5-4598-b207-3902c74364c9,2025-07-14 23:33:55.69318+00,2025-07-22 03:08:33.119757+00,TRUE,20
0b77d508-31a9-4634-b7fd-dadb4fb73dc8,renewal_upcoming_window_days,120,120,number,renewal_model,CV,Upcoming Expiration Window,The number of days to look ahead for upcoming expirations.,Days to include for renewal ratio factor,90,180,,2025-08-24 13:55:03.712648+00,2025-08-24 13:55:03.712648+00,TRUE,60
0ee48008-2a3e-4437-9bf6-db94deee470d,reminder_date_factor,7,7,number,concession_model,RS,Reminder Date Factor,"For every X days an available date is in the future, the reminder window extends by 1 day.",,,,,2025-06-27 03:15:09.101927+00,2025-07-23 14:14:04.799802+00,TRUE,30
11893c02-f68e-4121-add8-7f8dbe41e582,target_occupancy_rate,0.95,0.95,percent,concession_model,OB,Target Occupancy Rate,The ideal occupancy rate for this property. Used to calculate demand pressure.,"(e.g., 0.90 to 0.98)",0.9,0.98,,2025-06-23 13:50:27.43742+00,2025-07-23 14:17:48.682142+00,TRUE,40
139f0178-6aa3-4a2d-9461-63a86c18e4b7,concession_linear_weighting_window_days,90,90,number,concession_model,RS,Weighting Lookback Window (Days),The maximum number of days in the past to consider for the linear and squared weighting models. Leases older than this will have a weight of 0.,"(e.g., 30 to 180)",30,180,093c5ba8-f7b5-4598-b207-3902c74364c9,2025-07-14 23:33:55.69318+00,2025-07-26 20:26:13.736733+00,TRUE,20
14bc6c70-5930-4f29-be4b-4419b4dc245d,renewal_pressure_weight,0.5,0.5,percent,concession_model,WO,Renewal Pressure Weight,Determines how much an upcoming renewal adds to supply pressure. 0.5 means each renewal is treated as half of a vacant unit.,"(e.g., 0.0 to 1.0)",0,1,,2025-06-23 13:50:27.43742+00,2025-07-15 00:54:24.534881+00,TRUE,100
